change_metric_(cause),target_value_change_(consequence),support,confidence,uplift
"[""amc: ('(0.105, 0.265)', '(-0.005, 0.025)')""]","bug: ('1', '0')",1.1937716262975777,0.3925199709513435,0.047323427640952584
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",1.1418685121107266,0.3472722237607311,0.03561589491547837
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.485, 0.655)')""]","bug: ('1', '0')",1.1418685121107266,0.4037441037735849,0.04971345155709342
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",1.1418685121107266,0.33777569947782715,0.032971887127817345
"[""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",1.0207612456747404,0.36718528995756716,0.038644694919318906
"[""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.986159169550173,0.46074709124311086,0.04627651572137807
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.645, 0.765)')""]","bug: ('1', '0')",0.986159169550173,0.49292452830188677,0.07598039215686272
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')""]","bug: ('1', '0')",0.9688581314878892,0.48037296037296046,0.23928666489220124
"[""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.8996539792387543,0.32919254658385094,0.02322476305100045
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')""]","bug: ('1', '0')",0.8823529411764707,0.3426067907995619,0.09821986909576019
"[""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.8650519031141868,0.5233616504854369,0.04995464776430275
"[""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.8650519031141868,0.43125317097919835,0.04427169739773426
"[""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.847750865051903,0.5185185185185185,0.048442906574394456
"[""lcom3: ('(-0.005, 0.295)', '(0.475, 0.885)')""]","bug: ('1', '0')",0.8304498269896193,0.5126050420168067,0.08032624814631735
"[""amc: ('(0.105, 0.265)', '(0.015, 0.115)')""]","bug: ('1', '0')",0.7958477508650519,0.3538970376761576,0.02497778281997466
"[""amc: ('(0.105, 0.265)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.7958477508650519,0.36896178803172314,0.02825046215101673
"[""amc: ('(0.105, 0.265)', '(-0.005, 0.025)')""]","bug: ('1', '0')",0.7958477508650519,0.36084720648479035,0.026834026148951487
"[""amc: ('(0.105, 0.265)', '(0.015, 0.115)')""]","bug: ('1', '0')",0.7958477508650519,0.3474688576729393,0.02385071675729114
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dam: ('(-0.005, 0.10500000000000001)', '(0.365, 1.005)')""]","bug: ('1', '0')",0.7785467128027681,0.40832290362953694,0.032798350879776186
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dam: ('(-0.005, 0.10500000000000001)', '(0.365, 1.005)')""]","bug: ('1', '0')",0.7785467128027681,0.391656662665066,0.029835463597203585
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""ce: ('(0.005, 0.045)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.7785467128027681,0.4782042940793754,0.06205523274792715
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.7785467128027681,0.4882154882154882,0.07179930795847751
"[""ce: ('(0.145, 0.245)', '(-0.005, 0.015)')""]","bug: ('1', '0')",0.7785467128027681,0.4452690166975881,0.036804026423403594
"[""ce: ('(0.145, 0.245)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.7785467128027681,0.4159495123350545,0.032330012089882024
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""ce: ('(0.005, 0.045)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.7785467128027681,0.4684450227716331,0.06032512894169878
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""ce: ('(0.005, 0.045)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.7612456747404844,0.39335887611749676,0.03938045806557916
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""ce: ('(0.005, 0.045)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.7612456747404844,0.3853311439518336,0.03765035425935079
"[""amc: ('(0.015, 0.115)', '(-0.005, 0.025)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.7093425605536332,0.36529680365296807,0.026781444285031097
"[""amc: ('(0.105, 0.265)', '(0.015, 0.115)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.6920415224913495,0.3289674078586658,0.017159805098509992
"[""amc: ('(0.105, 0.265)', '(-0.005, 0.025)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.6920415224913495,0.37156872977768496,0.02543131608875554
"[""ce: ('(0.035, 0.155)', '(-0.005, 0.015)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.6920415224913495,0.48834628190899004,0.038367596173417465
"[""ce: ('(0.035, 0.155)', '(-0.005, 0.015)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.6920415224913495,0.4793756967670011,0.03658291961285793
"[""ce: ('(0.005, 0.045)', '(0.035, 0.155)')"", ""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.6920415224913495,0.463960231980116,0.04752696926521474
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')""]","bug: ('1', '0')",0.6747404844290659,0.3402839396628216,0.02835865804122159
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.6747404844290659,0.3420129519697787,0.0199834925875369
"[""dit: ('(0.285, 0.425)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.6747404844290659,0.6522887323943662,0.07558391003460208
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')""]","bug: ('1', '0')",0.6747404844290659,0.3230223123732251,0.020583146753511083
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')""]","bug: ('1', '0')",0.6747404844290659,0.532563025210084,0.05907068709836877
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.6747404844290659,0.5672409935108524,0.038840036824227805
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.485, 0.655)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.6747404844290659,0.5453940066592675,0.04374109505393854
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')""]","bug: ('1', '0')",0.6747404844290659,0.532563025210084,0.05907068709836877
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.657439446366782,0.36796536796536794,0.021558890936053565
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.657439446366782,0.5151324085750315,0.04747804099015171
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.657439446366782,0.5151324085750315,0.04747804099015171
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.657439446366782,0.3904761904761905,0.024888779041028174
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.657439446366782,0.37733264851908915,0.03938185443668993
"[""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.657439446366782,0.3987654320987654,0.025259515570934254
"[""ce: ('(0.005, 0.045)', '(0.035, 0.155)')"", ""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.657439446366782,0.4248447204968944,0.0384577360355907
"[""dit: ('(0.285, 0.425)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.6401384083044982,0.6395061728395062,0.06539792387543251
"[""dit: ('(0.285, 0.425)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.6401384083044982,0.642361111111111,0.06682045367166474
"[""ce: ('(0.035, 0.155)', '(-0.005, 0.015)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.6401384083044982,0.3559403559403559,0.022326577689899485
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.6401384083044982,0.4613617719442165,0.03291710546111026
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.6401384083044982,0.41159250585480095,0.029936974789915957
"[""ce: ('(0.035, 0.155)', '(-0.005, 0.015)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.6401384083044982,0.46877828054298637,0.03465531008783604
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.6401384083044982,0.40437158469945356,0.028713652643720028
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.335, 0.405)')""]","bug: ('1', '0')",0.6401384083044982,0.5027173913043479,0.07725289604332783
"[""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.6401384083044982,0.3041315163313866,0.012291483757682187
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.6401384083044982,0.44061243427157437,0.030191729536559075
"[""lcom3: ('(-0.005, 0.295)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.6228373702422145,0.3602825745682889,0.019696566409369183
"[""amc: ('(0.105, 0.265)', '(0.015, 0.115)')""]","bug: ('1', '0')",0.6228373702422145,0.5038073677711464,0.03265762317420462
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.485, 0.655)')""]","bug: ('1', '0')",0.6228373702422145,0.3962848297213622,0.02554447384490128
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.645, 0.765)')""]","bug: ('1', '0')",0.6228373702422145,0.5093378607809846,0.043196785355508416
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.485, 0.655)')""]","bug: ('1', '0')",0.6228373702422145,0.3991935483870968,0.02876297577854671
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.645, 0.765)')""]","bug: ('1', '0')",0.6228373702422145,0.45569620253164556,0.03920108624238973
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.645, 0.765)')""]","bug: ('1', '0')",0.6228373702422145,0.45967741935483875,0.039936562860438285
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.485, 0.655)')""]","bug: ('1', '0')",0.6228373702422145,0.40278988666085447,0.029427351226659182
"[""ce: ('(0.035, 0.155)', '(-0.005, 0.015)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.6228373702422145,0.3651315789473684,0.02321981424148606
"[""amc: ('(0.105, 0.265)', '(0.015, 0.115)')""]","bug: ('1', '0')",0.6228373702422145,0.45980465815176563,0.028939918213274615
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.6055363321799307,0.6432432432432433,0.040069204152249134
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.6055363321799307,0.5241051862673485,0.03200692041522491
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.6055363321799307,0.3649732620320855,0.024693299779804972
"[""lcom3: ('(-0.005, 0.295)', '(0.475, 0.885)')""]","bug: ('1', '0')",0.6055363321799307,0.49259259259259264,0.04440599769319492
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.485, 0.655)')""]","bug: ('1', '0')",0.6055363321799307,0.3901895206243033,0.022742089163030943
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.6055363321799307,0.5299980831895725,0.03240570320744068
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.6055363321799307,0.6404842342342343,0.03988249711649366
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')""]","bug: ('1', '0')",0.5882352941176471,0.43551797040169127,0.1104852337651887
"[""dam: ('(-0.005, 0.10500000000000001)', '(0.365, 1.005)')""]","bug: ('1', '0')",0.5882352941176471,0.36594911937377683,0.02033464473621842
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.335, 0.405)')""]","bug: ('1', '0')",0.5882352941176471,0.39766081871345027,0.02575932333717801
"[""cam: ('(0.395, 0.445)', '(0.645, 0.765)')""]","bug: ('1', '0')",0.5882352941176471,0.47222222222222215,0.03827854671280276
"[""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.5882352941176471,0.3777777777777778,0.020376778162245292
"[""cam: ('(0.395, 0.445)', '(0.485, 0.655)')""]","bug: ('1', '0')",0.5882352941176471,0.3867872807017544,0.02415387110726644
"[""dit: ('(0.285, 0.425)', '(0.415, 0.715)')""]","bug: ('1', '0')",0.5882352941176471,0.6203585147247119,0.07069833280905945
"[""ic: ('(0.165, 0.425)', '(0.575, 0.835)')""]","bug: ('1', '0')",0.5882352941176471,0.7117224880382775,0.05254052085230376
"[""amc: ('(0.105, 0.265)', '(0.015, 0.115)')"", ""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')""]","bug: ('1', '0')",0.5882352941176471,0.5789036544850498,0.05065583004747727
