change_metric_(cause),target_value_change_(consequence),support,confidence,uplift
"[""lcom3: ('(-0.005, 0.295)', '(0.875, 1.005)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.5709342560553633,0.35566356720202874,0.017548195748887788
"[""lcom3: ('(-0.005, 0.295)', '(0.475, 0.885)')""]","bug: ('1', '0')",0.5709342560553633,0.5100250626566416,0.0453534354918438
"[""dam: ('(-0.005, 0.10500000000000001)', '(0.365, 1.005)')""]","bug: ('1', '0')",0.5709342560553633,0.36,0.01903114186851211
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.335, 0.405)')""]","bug: ('1', '0')",0.5709342560553633,0.46370023419203743,0.03966880869995057
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.335, 0.405)')""]","bug: ('1', '0')",0.5709342560553633,0.46370023419203743,0.03966880869995057
"[""ce: ('(0.035, 0.155)', '(-0.005, 0.015)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.5536332179930796,0.5714285714285714,0.03225407810182897
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""ce: ('(0.005, 0.045)', '(0.035, 0.155)')"", ""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.5536332179930796,0.4622607439508848,0.04715641912873747
"[""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.5536332179930796,0.46504320502749413,0.025925734648556527
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.5536332179930796,0.39762706429373096,0.024625893138003868
"[""lcom3: ('(0.875, 1.005)', '(0.475, 0.885)')""]","bug: ('1', '0')",0.5536332179930796,0.6284237726098191,0.04379084967320261
"[""ce: ('(0.005, 0.045)', '(0.035, 0.155)')"", ""dit: ('(-0.005, 0.125)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5536332179930796,0.5150905432595574,0.05867523479980227
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.5536332179930796,0.34555271383915886,0.021270099735395884
"[""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.5536332179930796,0.4793522267206477,0.02704285334043119
"[""lcom3: ('(0.875, 1.005)', '(0.475, 0.885)')""]","bug: ('1', '0')",0.5536332179930796,0.6637335009428033,0.04732067707846255
"[""ce: ('(0.005, 0.045)', '(0.035, 0.155)')"", ""dit: ('(-0.005, 0.125)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5536332179930796,0.50351966873706,0.05551161641127038
"[""lcom3: ('(-0.005, 0.295)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5536332179930796,0.3847874720357942,0.020250342537330768
"[""ce: ('(0.035, 0.155)', '(-0.005, 0.015)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.5536332179930796,0.5818181818181818,0.03290342875117962
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""ce: ('(0.005, 0.045)', '(0.035, 0.155)')"", ""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.5536332179930796,0.45187662578966925,0.044317274421080646
"[""amc: ('(0.015, 0.115)', '(-0.005, 0.025)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.5536332179930796,0.4324324324324324,0.02394089591321425
"[""lcom3: ('(0.875, 1.005)', '(0.475, 0.885)')""]","bug: ('1', '0')",0.5363321799307958,0.6502267573696145,0.04498269896193771
"[""cbm: ('(0.075, 0.255)', '(0.575, 0.755)')""]","bug: ('1', '0')",0.5363321799307958,0.636986301369863,0.07909818339100345
"[""amc: ('(0.015, 0.115)', '(-0.005, 0.025)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.5363321799307958,0.3589473684210526,0.026159169550173014
"[""amc: ('(0.015, 0.115)', '(-0.005, 0.025)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.5363321799307958,0.4208467556373677,0.02218123653456943
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.485, 0.655)')""]","bug: ('1', '0')",0.5363321799307958,0.38557213930348255,0.02016732944275164
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.645, 0.765)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.5363321799307958,0.4958982772764561,0.03757334135700316
"[""lcom3: ('(0.875, 1.005)', '(0.475, 0.885)')""]","bug: ('1', '0')",0.5363321799307958,0.656084656084656,0.0455594002306805
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""ce: ('(0.145, 0.245)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.5363321799307958,0.6926514399205561,0.043709603708297975
"[""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')"", ""ic: ('(0.165, 0.425)', '(-0.005, 0.17500000000000002)')""]","bug: ('1', '0')",0.5363321799307958,0.6919642857142857,0.03781512605042017
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""ce: ('(0.005, 0.045)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.5363321799307958,0.44285714285714284,0.04263153225090942
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""ce: ('(0.005, 0.045)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.5363321799307958,0.45421245421245415,0.04436163605713779
"[""cbm: ('(0.075, 0.255)', '(0.575, 0.755)')""]","bug: ('1', '0')",0.5363321799307958,0.6193647540983607,0.06417603806228374
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""ce: ('(0.145, 0.245)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.5363321799307958,0.5697577276524645,0.03380567913439886
"[""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.5363321799307958,0.5936170212765958,0.04550173010380623
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""ce: ('(0.005, 0.045)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.5363321799307958,0.47064777327935214,0.05088279655753704
"[""ce: ('(0.035, 0.155)', '(-0.005, 0.015)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.5363321799307958,0.5610859728506787,0.031607665690710676
"[""cbm: ('(0.075, 0.255)', '(0.575, 0.755)')""]","bug: ('1', '0')",0.5363321799307958,0.609375,0.0641219723183391
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""ce: ('(0.005, 0.045)', '(0.035, 0.155)')""]","bug: ('1', '0')",0.5363321799307958,0.4389590508993494,0.040236003903823966
"[""dit: ('(0.285, 0.425)', '(0.875, 1.005)')"", ""dam: ('(-0.005, 0.10500000000000001)', '(0.365, 1.005)')""]","bug: ('1', '0')",0.5190311418685121,0.7264957264957266,0.04757785467128028
"[""dit: ('(-0.005, 0.125)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5190311418685121,0.6451612903225806,0.13500390668601409
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.335, 0.405)')""]","bug: ('1', '0')",0.5190311418685121,0.5212355212355213,0.04395398859066679
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.5190311418685121,0.424390243902439,0.026584521900582324
"[""lcom3: ('(-0.005, 0.295)', '(0.395, 0.485)')""]","bug: ('1', '0')",0.5190311418685121,0.3450226244343891,0.030875698695767895
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.5190311418685121,0.3998211091234347,0.02428582924277782
"[""amc: ('(0.015, 0.115)', '(-0.005, 0.025)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.5190311418685121,0.3581267217630854,0.01870227916154308
"[""lcom3: ('(0.875, 1.005)', '(0.475, 0.885)')"", ""dit: ('(0.285, 0.425)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5190311418685121,0.8404074702886248,0.05497265319790155
"[""cbm: ('(0.075, 0.255)', '(-0.005, 0.085)')""]","bug: ('1', '0')",0.5190311418685121,0.42167135190391003,0.02247233735123008
"[""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.5190311418685121,0.41751152073732717,0.02559277980641972
"[""dit: ('(-0.005, 0.125)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5190311418685121,0.6759962049335864,0.15676972876437104
"[""cbm: ('(0.075, 0.255)', '(-0.005, 0.085)')""]","bug: ('1', '0')",0.5190311418685121,0.38659793814432986,0.018941961259943636
"[""amc: ('(0.015, 0.115)', '(-0.005, 0.025)')"", ""dit: ('(0.285, 0.425)', '(-0.005, 0.125)')""]","bug: ('1', '0')",0.5190311418685121,0.4182692307692308,0.021293585307426137
"[""cam: ('(0.395, 0.445)', '(0.485, 0.655)')""]","bug: ('1', '0')",0.5190311418685121,0.3721488595438175,0.018657982224031477
"[""amc: ('(0.015, 0.115)', '(-0.005, 0.025)')"", ""lcom: ('(-0.005, 1.005)', '(-0.005, 0.005)')""]","bug: ('1', '0')",0.5190311418685121,0.37646675358539766,0.020643950501436865
"[""ic: ('(0.165, 0.425)', '(0.415, 0.585)')""]","bug: ('1', '0')",0.5190311418685121,0.4504504504504505,0.023452518262206845
"[""ic: ('(0.165, 0.425)', '(0.415, 0.585)')""]","bug: ('1', '0')",0.5190311418685121,0.457002457002457,0.0239698018244731
"[""ic: ('(0.165, 0.425)', '(0.575, 0.835)')""]","bug: ('1', '0')",0.5190311418685121,0.7413127413127414,0.04641621354424122
"[""ic: ('(0.165, 0.425)', '(0.575, 0.835)')""]","bug: ('1', '0')",0.5190311418685121,0.7413127413127414,0.04641621354424122
"[""dit: ('(-0.005, 0.125)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5017301038062284,0.6901408450704225,0.0847750865051903
"[""mfa: ('(-0.005, 0.855)', '(0.895, 0.945)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.335, 0.405)')"", ""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.5017301038062284,0.4773662551440329,0.055795847750865046
"[""dit: ('(-0.005, 0.125)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5017301038062284,0.6857142857142857,0.08304498269896193
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.5017301038062284,0.5530679933665008,0.11409073433294886
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.645, 0.765)')""]","bug: ('1', '0')",0.5017301038062284,0.625,0.11245674740484429
"[""cam: ('(-0.005, 0.34500000000000003)', '(0.335, 0.405)')"", ""dit: ('(-0.005, 0.125)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.5017301038062284,0.4406457739791073,0.047112057492680326
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')""]","bug: ('1', '0')",0.5017301038062284,0.6734082397003746,0.20426758938869666
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""dit: ('(-0.005, 0.125)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5017301038062284,0.6985294117647058,0.1643598615916955
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""dit: ('(-0.005, 0.125)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5017301038062284,0.6666666666666666,0.14186851211072665
"[""lcom3: ('(0.875, 1.005)', '(0.475, 0.885)')"", ""dit: ('(0.285, 0.425)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5017301038062284,0.8394736842105264,0.054901960784313725
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')""]","bug: ('1', '0')",0.5017301038062284,0.6464583333333332,0.17589388696655134
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')""]","bug: ('1', '0')",0.5017301038062284,0.5280112044817927,0.04387048937221948
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')""]","bug: ('1', '0')",0.5017301038062284,0.5280112044817927,0.04387048937221948
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.645, 0.765)')""]","bug: ('1', '0')",0.5017301038062284,0.5901639344262295,0.06228373702422145
"[""lcom3: ('(0.875, 1.005)', '(0.475, 0.885)')"", ""dit: ('(0.285, 0.425)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5017301038062284,0.8427350427350427,0.056574394463667826
"[""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.5017301038062284,0.5378446115288221,0.028926121532204217
"[""cam: ('(0.395, 0.445)', '(0.485, 0.655)')""]","bug: ('1', '0')",0.5017301038062284,0.3822278911564626,0.019666690205493963
"[""dit: ('(0.11499999999999999, 0.295)', '(0.875, 1.005)')"", ""ic: ('(0.415, 0.585)', '(0.575, 0.835)')""]","bug: ('1', '0')",0.5017301038062284,0.572108843537415,0.047347174163783166
"[""dit: ('(0.285, 0.425)', '(0.11499999999999999, 0.295)')""]","bug: ('1', '0')",0.5017301038062284,0.5285714285714287,0.028248419043073625
"[""dit: ('(0.285, 0.425)', '(0.875, 1.005)')"", ""ic: ('(0.165, 0.425)', '(0.575, 0.835)')""]","bug: ('1', '0')",0.5017301038062284,0.9364583333333334,0.05178777393310265
"[""lcom3: ('(-0.005, 0.295)', '(0.875, 1.005)')""]","bug: ('1', '0')",0.5017301038062284,0.3682539682539683,0.016806722689075626
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.5017301038062284,0.5329059829059829,0.05252787389465591
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""cam: ('(-0.005, 0.34500000000000003)', '(0.645, 0.765)')""]","bug: ('1', '0')",0.5017301038062284,0.5901639344262295,0.06228373702422145
"[""mfa: ('(-0.005, 0.855)', '(0.9349999999999999, 0.995)')"", ""dam: ('(0.365, 1.005)', '(-0.005, 0.10500000000000001)')""]","bug: ('1', '0')",0.5017301038062284,0.5449346405228759,0.05670895809304115
